0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.4
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install npm i node_extra_ca_certs_mozilla_bundle
7 verbose argv "install" "npm" "i" "node_extra_ca_certs_mozilla_bundle"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2025-12-08T15_30_33_742Z-
9 verbose logfile /home/container/.npm/_logs/2025-12-08T15_30_33_742Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:718274560 maxSize:179568640 maxEntrySize:89784320
13 silly idealTree buildDeps
14 silly fetch manifest i@^0.3.7
15 silly packumentCache full:https://registry.npmjs.org/i cache-miss
16 http cache https://registry.npmjs.org/i 167ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/i set size:19407 disposed:false
18 silly fetch manifest node_extra_ca_certs_mozilla_bundle@^1.0.7
19 silly packumentCache full:https://registry.npmjs.org/node_extra_ca_certs_mozilla_bundle cache-miss
20 http cache https://registry.npmjs.org/node_extra_ca_certs_mozilla_bundle 10ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/node_extra_ca_certs_mozilla_bundle set size:28240 disposed:false
22 silly fetch manifest npm@^11.6.4
23 silly packumentCache full:https://registry.npmjs.org/npm cache-miss
24 http cache https://registry.npmjs.org/npm 172ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/npm set size:23558730 disposed:false
26 silly placeDep ROOT i@0.3.7 REPLACE for:  want: ^0.3.7
30 silly audit   'minipass-fetch': [ '5.0.0' ],
30 silly audit   'minipass-flush': [ '1.0.5' ],
30 silly audit   'minipass-pipeline': [ '1.2.4' ],
30 silly audit   'minipass-sized': [ '1.0.3' ],
30 silly audit   minizlib: [ '3.1.0' ],
30 silly audit   'mute-stream': [ '3.0.0' ],
30 silly audit   negotiator: [ '1.0.0' ],
30 silly audit   'node-gyp': [ '12.1.0' ],
30 silly audit   nopt: [ '9.0.0' ],
30 silly audit   'npm-audit-report': [ '7.0.0' ],
30 silly audit   'npm-bundled': [ '5.0.0' ],
30 silly audit   'npm-install-checks': [ '8.0.0' ],
30 silly audit   'npm-normalize-package-bin': [ '5.0.0' ],
30 silly audit   'npm-package-arg': [ '13.0.2' ],
30 silly audit   'npm-packlist': [ '10.0.3' ],
30 silly audit   'npm-pick-manifest': [ '11.0.3' ],
30 silly audit   'npm-profile': [ '12.0.1' ],
30 silly audit   'npm-registry-fetch': [ '19.1.1' ],
30 silly audit   'npm-user-validate': [ '4.0.0' ],
30 silly audit   'p-map': [ '7.0.4' ],
30 silly audit   pacote: [ '21.0.4' ],
30 silly audit   'parse-conflict-json': [ '5.0.1' ],
30 silly audit   'path-scurry': [ '2.0.0' ],
30 silly audit   'postcss-selector-parser': [ '7.1.0' ],
30 silly audit   proggy: [ '4.0.0' ],
30 silly audit   'promise-all-reject-late': [ '1.0.1' ],
30 silly audit   'promise-call-limit': [ '3.0.2' ],
30 silly audit   'promise-retry': [ '2.0.1' ],
30 silly audit   promzard: [ '3.0.1' ],
30 silly audit   'qrcode-terminal': [ '0.12.0' ],
30 silly audit   read: [ '5.0.1' ],
30 silly audit   'read-cmd-shim': [ '6.0.0' ],
30 silly audit   retry: [ '0.12.0' ],
30 silly audit   'safer-buffer': [ '2.1.2' ],
30 silly audit   'signal-exit': [ '4.1.0' ],
30 silly audit   sigstore: [ '4.0.0' ],
30 silly audit   'smart-buffer': [ '4.2.0' ],
30 silly audit   socks: [ '2.8.7' ],
30 silly audit   'socks-proxy-agent': [ '8.0.5' ],
30 silly audit   'spdx-correct': [ '3.2.0' ],
30 silly audit   'spdx-exceptions': [ '2.5.0' ],
30 silly audit   'spdx-license-ids': [ '3.0.22' ],
30 silly audit   ssri: [ '13.0.0' ],
30 silly audit   'string-width': [ '4.2.3' ],
30 silly audit   'strip-ansi': [ '6.0.1' ],
30 silly audit   'supports-color': [ '10.2.2' ],
30 silly audit   tar: [ '7.5.2' ],
30 silly audit   'text-table': [ '0.2.0' ],
30 silly audit   'tiny-relative-date': [ '2.0.2' ],
30 silly audit   tinyglobby: [ '0.2.15' ],
30 silly audit   fdir: [ '6.5.0' ],
30 silly audit   picomatch: [ '4.0.3' ],
30 silly audit   treeverse: [ '3.0.0' ],
30 silly audit   'tuf-js': [ '4.0.0' ],
30 silly audit   'unique-filename': [ '5.0.0' ],
30 silly audit   'unique-slug': [ '6.0.0' ],
30 silly audit   'validate-npm-package-license': [ '3.0.4' ],
30 silly audit   'validate-npm-package-name': [ '7.0.0' ],
30 silly audit   'walk-up-path': [ '4.0.0' ],
30 silly audit   'write-file-atomic': [ '7.0.0' ]
30 silly audit }
31 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 642ms
32 silly audit report {
32 silly audit report   '@babel/runtime': [
32 silly audit report     {
32 silly audit report       id: 1104000,
32 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
32 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '<7.26.10',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   axios: [
32 silly audit report     {
32 silly audit report       id: 1111035,
32 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
32 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=1.0.0 <1.8.2',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1108263,
32 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
32 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1098583,
32 silly audit report       url: 'https://github.com/advisories/GHSA-8hc4-vh64-cxmj',
32 silly audit report       title: 'Server-Side Request Forgery in axios',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=1.3.2 <=1.7.3',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   csvtojson: [
32 silly audit report     {
32 silly audit report       id: 1108374,
32 silly audit report       url: 'https://github.com/advisories/GHSA-vrw9-g62v-7fmf',
32 silly audit report       title: 'CSVTOJSON has a prototype pollution vulnerability',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '<=2.0.10',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   'form-data': [
32 silly audit report     {
32 silly audit report       id: 1109538,
32 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
32 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
32 silly audit report       severity: 'critical',
32 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   'tar-fs': [
32 silly audit report     {
32 silly audit report       id: 1109532,
32 silly audit report       url: 'https://github.com/advisories/GHSA-vj76-c3g6-qr5v',
32 silly audit report       title: 'tar-fs has a symlink validation bypass if destination directory is predictable with a specific tarball',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.4',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1109543,
32 silly audit report       url: 'https://github.com/advisories/GHSA-8cj5-5rvv-wf4v',
32 silly audit report       title: 'tar-fs can extract outside the specified dir with a specific tarball',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.3',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1109552,
32 silly audit report       url: 'https://github.com/advisories/GHSA-pq67-2wwv-3xjx',
32 silly audit report       title: 'tar-fs Vulnerable to Link Following and Path Traversal via Extracting a Crafted tar File',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.2',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   undici: [
32 silly audit report     {
32 silly audit report       id: 1101609,
32 silly audit report       url: 'https://github.com/advisories/GHSA-c76h-2ccp-4975',
32 silly audit report       title: 'Use of Insufficiently Random Values in undici',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=6.0.0 <6.21.1',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1104500,
32 silly audit report       url: 'https://github.com/advisories/GHSA-cxrh-j4jr-qwg3',
32 silly audit report       title: 'undici Denial of Service attack via bad certificate data',
32 silly audit report       severity: 'low',
32 silly audit report       vulnerable_versions: '>=6.0.0 <6.21.2',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ]
32 silly audit report }
33 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/csvtojson cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/tar-fs cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
39 http cache https://registry.npmjs.org/@babel%2fruntime 39ms (cache hit)
40 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:218864 disposed:false
41 http cache https://registry.npmjs.org/axios 43ms (cache hit)
42 silly packumentCache corgi:https://registry.npmjs.org/axios set size:262593 disposed:false
43 http cache https://registry.npmjs.org/tar-fs 51ms (cache hit)
44 silly packumentCache corgi:https://registry.npmjs.org/tar-fs set size:54422 disposed:false
45 http cache https://registry.npmjs.org/csvtojson 55ms (cache hit)
46 silly packumentCache corgi:https://registry.npmjs.org/csvtojson set size:74239 disposed:false
47 http cache https://registry.npmjs.org/undici 53ms (cache hit)
48 silly packumentCache corgi:https://registry.npmjs.org/undici set size:395956 disposed:false
49 http cache https://registry.npmjs.org/form-data 62ms (cache hit)
50 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:51426 disposed:false
51 silly packumentCache corgi:https://registry.npmjs.org/@kreisler%2fjs-google-translate-free cache-miss
52 http cache https://registry.npmjs.org/@kreisler%2fjs-google-translate-free 9ms (cache hit)
53 silly packumentCache corgi:https://registry.npmjs.org/@kreisler%2fjs-google-translate-free set size:14179 disposed:false
54 silly packumentCache corgi:https://registry.npmjs.org/aki-api cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/node_extra_ca_certs_mozilla_bundle cache-miss
56 http cache https://registry.npmjs.org/node_extra_ca_certs_mozilla_bundle 10ms (cache hit)
57 silly packumentCache corgi:https://registry.npmjs.org/node_extra_ca_certs_mozilla_bundle set size:11307 disposed:false
58 http cache https://registry.npmjs.org/aki-api 14ms (cache hit)
59 silly packumentCache corgi:https://registry.npmjs.org/aki-api set size:43264 disposed:false
60 silly packumentCache corgi:https://registry.npmjs.org/prebuild-install cache-miss
61 http cache https://registry.npmjs.org/prebuild-install 12ms (cache hit)
62 silly packumentCache corgi:https://registry.npmjs.org/prebuild-install set size:76274 disposed:false
63 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2frest cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/discord.js cache-miss
65 http cache https://registry.npmjs.org/discord.js 30ms (cache hit)
66 silly packumentCache corgi:https://registry.npmjs.org/discord.js set size:3944454 disposed:false
67 http cache https://registry.npmjs.org/@discordjs%2frest 99ms (cache hit)
68 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2frest set size:2819249 disposed:false
69 silly packumentCache corgi:https://registry.npmjs.org/discord.js-akinator cache-miss
70 http cache https://registry.npmjs.org/discord.js-akinator 22ms (cache hit)
71 silly packumentCache corgi:https://registry.npmjs.org/discord.js-akinator set size:65433 disposed:false
72 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2fws cache-miss
73 http cache https://registry.npmjs.org/@discordjs%2fws 79ms (cache hit)
74 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2fws set size:2634423 disposed:false
75 verbose cwd /home/container
76 verbose os Linux 6.8.0-79-generic
77 verbose node v24.11.1
78 verbose npm  v11.6.4
79 verbose exit 0
80 info ok
